CREATE TABLE PMIS_ADM.ChangeEventTypes(ChangeEventTypeID number NOT NULL,
                                       ChangeEventTypeKey varchar2(500),
                                       ChangeEventType varchar2(300),
                                       ModuleID decimal NOT NULL,
                                      ChangeType decimal(2) NOT NULL CHECK (ChangeType BETWEEN 1 AND 3) /*1 = Edit; 2 = Insert; 3 = Delete;*/
                                      );


ALTER TABLE PMIS_ADM.ChangeEventTypes ADD CONSTRAINT ChangeEventTypes_PK PRIMARY KEY(ChangeEventTypeID);
ALTER TABLE PMIS_ADM.ChangeEventTypes ADD CONSTRAINT ChangeEventTypes_Modules_FK FOREIGN KEY (ModuleID) REFERENCES PMIS_ADM.Modules (ModuleID);
ALTER TABLE PMIS_ADM.ChangeEventTypes ADD CONSTRAINT ChangeEventTypes_UNQ UNIQUE (ChangeEventTypeKey);



CREATE SEQUENCE PMIS_ADM.ChangeEventTypes_ID_SEQ
START WITH 1 
INCREMENT BY 1 
NOMAXVALUE;

CREATE TRIGGER PMIS_ADM.TRG_ChangeEventTypes_INSERT
BEFORE INSERT ON PMIS_ADM.ChangeEventTypes
FOR EACH ROW
BEGIN
   SELECT PMIS_ADM.ChangeEventTypes_ID_SEQ.nextval INTO :new.ChangeEventTypeID FROM dual;
END;
/

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('ADM_Lists_MilitaryDepartments_Edit', 'Редактиране на военно окръжие', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'ADM'), 1);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('ADM_Lists_MilitaryDepartments_Delete', 'Изтриване на военно окръжие', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'ADM'), 3);


INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('ADM_Lists_Administrations_Add', 'Добавяне на ведомство', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'ADM'), 2);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('ADM_Lists_Administrations_Edit', 'Редактиране на ведомство', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'ADM'), 1);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('ADM_Lists_Administrations_Delete', 'Изтриване на ведомство', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'ADM'), 3);




INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('APPL_Applicants_Add', 'Добавяне на кандидат', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'APPL'), 2);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('APPL_Applicants_Edit', 'Редактиране на кандидат', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'APPL'), 1);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('APPL_Applicants_Delete', 'Изтриване на кандидат', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'APPL'), 3);


INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('APPL_Applicants_AddPosition', 'Добавяне на длъжност', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'APPL'), 2);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('APPL_Applicants_EditPosition', 'Редактиране на длъжност', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'APPL'), 1);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('APPL_Applicants_DeletePosition', 'Изтриване на длъжност', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'APPL'), 3);



INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('APPL_Applicants_AddEducation', 'Добавяне на образование', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'APPL'), 2);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('APPL_Applicants_EditEducation', 'Редактиране на образование', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'APPL'), 1);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('APPL_Applicants_DeleteEducation', 'Изтриване на образование', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'APPL'), 3);



INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('APPL_Applicants_AddLanguage', 'Добавяне на езикова подготовка', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'APPL'), 2);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('APPL_Applicants_EditLanguage', 'Редактиране на езикова подготовка', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'APPL'), 1);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('APPL_Applicants_DeleteLanguage', 'Изтриване на езикова подготовка', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'APPL'), 3);


INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('APPL_Applicants_Allowance', 'Допускане на кандидат', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'APPL'), 1);


INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('APPL_Applicants_ExamStatus', 'Промяна на статус на изпитите', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'APPL'), 1);


INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('APPL_Applicants_AddExamMark', 'Добавяне на изпитни резултати', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'APPL'), 2);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('APPL_Applicants_EditExamMark', 'Редактиране на изпитни резултати', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'APPL'), 1);


INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('APPL_Applicants_Ranking', 'Класиране на кандидат', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'APPL'), 1);


INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('APPL_Applicants_Nominating', 'Назначаване на кандидат', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'APPL'), 1);





INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_EquipResRequests_Add', 'Добавяне на заявка за окомплектоване с ресурс от резерва', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 2);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_EquipResRequests_Edit', 'Редактиране на заявка за окомплектоване с ресурс от резерва', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 1);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_EquipResRequests_Delete', 'Изтриване на заявка за окомплектоване с ресурс от резерва', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 3);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_EquipResRequests_AddCommand', 'Добавяне на команда към заявка за окомплектоване с ресурс от резерва', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 2);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_EquipResRequests_DeleteCommand', 'Изтриване на команда от заявка за окомплектоване с ресурс от резерва', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 3);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_EquipResRequests_EditCommand', 'Редактиране на команда от заявка за окомплектоване с ресурс от резерва', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 1);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_EquipResRequests_Command_AddPosition', 'Добавяне на длъжност към заявка за окомплектоване с ресурс от резерва', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 2);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_EquipResRequests_Command_EditPosition', 'Редактиране на длъжност от заявка за окомплектоване с ресурс от резерва', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 1);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_EquipResRequests_Command_DeletePosition', 'Изтриване на длъжност от заявка за окомплектоване с ресурс от резерва', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 3);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_EquipResRequests_Command_ImportPosition', 'Импорт на вакантна длъжност към заявка за окомплектоване с ресурс от резерва', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 2);


INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_EquipResRequests_AddMilDept', 'Добавяне на ВО на заявка за окомплектоване с ресурс от резерва', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 2);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_EquipResRequests_EditMilDept', 'Промяна на позициите на ВО на заявка за окомплектоване с ресурс от резерва', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 1);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_EquipResRequests_DeleteMilDept', 'Изтриване на ВО на заявка за окомплектоване с ресурс от резерва', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 3);



INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_EquipResRequests_EditPunkt', 'Редактиране на пункт за извозване на заявка за окомплектоване с ресурс от резерва', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 1);


INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_EquipResRequests_AddReservist', 'Добавяне на резервист към заявка за окомплектоване с ресурс от резерва', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 2);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_EquipResRequests_DeleteReservist', 'Изтриване на резервист от заявка за окомплектоване с ресурс от резерва', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 3);




INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('APPL_Applicants_EditDocument', 'Редактиране на представен документ', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'APPL'), 1);



INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('APPL_PotencialApplicants_Add', 'Добавяне на потенциален кандидат', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'APPL'), 2);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('APPL_PotencialApplicants_Edit', 'Редактиране на потенциален кандидат', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'APPL'), 1);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('APPL_PotencialApplicants_Delete', 'Изтриване на потенциален кандидат', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'APPL'), 3);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('ADM_PersonDetails_Add', 'Добавяне на лични данни', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'ADM'), 2);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('ADM_PersonDetails_Edit', 'Редактиране на лични данни', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'ADM'), 1);


INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('ADM_Companies_EditCompany', 'Редактиране на фирма', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'ADM'), 1);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('ADM_Companies_AddCompany', 'Добавяне на фирма', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'ADM'), 2);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('ADM_Companies_DeleteCompany', 'Изтриване на фирма', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'ADM'), 3);


INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('APPL_Cadets_Add', 'Добавяне на курсант', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'APPL'), 2);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('APPL_Cadets_Edit', 'Редактиране на курсант', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'APPL'), 1);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('APPL_Cadets_Delete', 'Изтриване на курсант', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'APPL'), 3);


INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('APPL_Cadets_AddSpecialization', 'Добавяне на специализация', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'APPL'), 2);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('APPL_Cadets_DeleteSpecialization', 'Изтриване на специализация', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'APPL'), 3);



INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('APPL_Cadets_AddEducation', 'Добавяне на образование', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'APPL'), 2);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('APPL_Cadets_EditEducation', 'Редактиране на образование', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'APPL'), 1);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('APPL_Cadets_DeleteEducation', 'Изтриване на образование', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'APPL'), 3);



INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('APPL_Cadets_AddLanguage', 'Добавяне на езикова подготовка', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'APPL'), 2);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('APPL_Cadets_EditLanguage', 'Редактиране на езикова подготовка', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'APPL'), 1);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('APPL_Cadets_DeleteLanguage', 'Изтриване на езикова подготовка', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'APPL'), 3);



INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('APPL_Cadets_AddRanking', 'Класиране на курсант', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'APPL'), 1);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('APPL_Cadets_DeleteRanking', 'Декласиране на курсант', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'APPL'), 1);


INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('APPL_MilitSchoolSpecializations_Add', 'Добавяне на специализация към военно училище', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'APPL'), 2);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('APPL_MilitSchoolSpecializations_Delete', 'Изтриване на специализация от военно училище', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'APPL'), 3);


INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Reservist_EditCivilEducation', 'Редактиране на гражданско образование', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 1);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Reservist_AddCivilEducation', 'Добавяне на гражданско образование', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 2);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Reservist_DeleteCivilEducation', 'Изтриване на гражданско образование', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 3);


INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Lists_SizeClothing_AddSizeClothing', 'Добавяне на размер дрехи', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 2);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Lists_SizeClothing_EditSizeClothing', 'Редактиране на размер дрехи', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 1);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Lists_SizeClothing_DeleteSizeClothing', 'Изтриване на размер дрехи', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 3);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Lists_SizeHat_AddSizeHat', 'Добавяне на размер шапка', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 2);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Lists_SizeHat_EditSizeHat', 'Редактиране на размер шапка', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 1);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Lists_SizeHat_DeleteSizeHat', 'Изтриване на размер шапка', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 3);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Lists_SizeShoes_AddSizeShoes', 'Добавяне на размер обувки', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 2);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Lists_SizeShoes_EditSizeShoes', 'Редактиране на размер обувки', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 1);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Lists_SizeShoes_DeleteSizeShoes', 'Изтриване на размер обувки', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 3);


INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Reservist_AddResAppointment', 'Даване МН на резервист', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 2);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Reservist_ClearResAppointment', 'Снемане МН на резервист', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 3);


INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Reservist_AddMilRepStatus', 'Смяна на състоянието по отчета', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 2);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Reservist_EditMilRepStatus', 'Редактиране на текущото състояние по отчета', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 1);


INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Reservist_EditMilRep', 'Редактиране на военно отчетна информация', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 1);


INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Reservist_EditConviction', 'Редактиране на съдимост', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 1);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Reservist_AddConviction', 'Добавяне на съдимост', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 2);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Reservist_DeleteConviction', 'Изтриване на съдимост', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 3);


INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Reservist_EditDualCitizenship', 'Редактиране на двойно гражданство', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 1);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Reservist_AddDualCitizenship', 'Добавяне на двойно гражданство', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 2);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Reservist_DeleteDualCitizenship', 'Изтриване на двойно гражданство', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 3);



INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Reservist_EduWork_EditLanguage', 'Редактиране на чужд език', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 1);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Reservist_EduWork_AddLanguage', 'Добавяне на чужд език', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 2);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Reservist_EduWork_DeleteLanguage', 'Изтриване на чужд език', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 3);


INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Reservist_EduWork_EditMltEdu_VU', 'Редактиране на военно образование - ВУ', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 1);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
